Overland Park,-326,3994
Santa Clarita,-1719,3161
Providence,1354,4026
Garden Grove,-1659,3128
Chattanooga,299,3646
Oceanside,-1604,3097
Jackson,-10,3404
Fort Lauderdale,480,2763
Santa Rosa,-2140,3332
Rancho Cucamonga,-1654,3166
Port St. Lucie,488,2878
Tempe,-1311,3255
Ontario,-1656,3160
Vancouver,-2458,3834
Cape Coral,398,2820
Sioux Falls,-514,4358
Springfield,-221,3846
Peoria,-1333,3261
Pembroke Pines,470,2753
Elk Grove,-2060,3379
Salem,-2453,3772
Lancaster,-1710,3196
Corona,-1643,3147
Eugene,-2418,3711
Palmdale,-1704,3189
Salinas,-1997,3239
Springfield,1278,4075
Pasadena,-286,3142
Fort Collins,-1078,4002
Hayward,-2067,3298
Pomona,-1661,3157
Cary,724,3654
Rockford,67,4284
Alexandria,894,3890
Escondido,-1585,3099
McKinney,-403,3464
Kansas City,-324,4006
Joliet,141,4221
Sunnyvale,-2051,3277
Torrance,-1684,3122
Bridgeport,1212,4016
Lakewood,-1058,3929
Hollywood,477,2752
Paterson,1138,4014
Naperville,136,4240
Syracuse,1041,4222
Mesquite,-396,3425
Dayton,412,4053
Savannah,523,3343
Clarksville,174,3788
Orange,-1655,3132
Pasadena,-1686,3153
Fullerton,-1662,3137
Killeen,-442,3262
Frisco,-413,3459
Hampton,905,3728
McAllen,-402,2784
Warren,523,4273
Bellevue,-2507,3981
West Valley City,-1556,3851
Columbia,555,3519
Olathe,-335,3985
Sterling Heights,523,4278
New Haven,1234,4020
Miramar,470,2751
Waco,-414,3307
Thousand Oaks,-1725,3134
Cedar Rapids,-123,4259
Charleston,603,3395
Visalia,-1846,3291
Topeka,-397,3994
Elizabeth,1129,3994
Gainesville,420,3123
Thornton,-1055,3945
Roseville,-2071,3407
Carrollton,-415,3442
Coral Springs,476,2779
Stamford,1185,4012
Simi Valley,-1727,3144
Concord,-2079,3323
Hartford,1262,4051
Kent,-2500,3965
Lafayette,-113,3205
Midland,-706,3301
Surprise,-1342,3262
Denton,-433,3462
Victorville,-1656,3209
Evansville,166,3916
Santa Clara,-2045,3279
Abilene,-577,3369
Athens-Clarke County,411,3534
Vallejo,-2098,3324
Allentown,1038,4014
Norman,-475,3643
Beaumont,-229,3184
Independence,-309,4005
Murfreesboro,234,3723
Ann Arbor,467,4260
Springfield,24,4076
Berkeley,-2088,3306
Peoria,29,4153
Provo,-1518,3824
El Monte,-1677,3150
Columbia,-163,4001
Lansing,410,4303
Fargo,-549,4617
Downey,-1677,3136
Costa Mesa,-1652,3118
Wilmington,748,3504
Arvada,-1061,3937
Inglewood,-1690,3132
Miami Gardens,472,2746
Carlsbad,-1600,3095
Westminster,-1058,3941
Rochester,-191,4422
Odessa,-719,3283
Manchester,1381,4119
Elgin,127,4264
West Jordan,-1549,3846
Round Rock,-432,3205
Clearwater,374,2964
